ds,y,yhat,Error
2019-06-12,23,253.2951990567202,230.2951990567202
2019-06-13,169,236.17351465048222,67.17351465048222
2019-06-14,846,298.1858068832545,-547.8141931167455
2019-06-15,232,229.00295409841075,-2.997045901589246
2019-06-17,38,90.87956240831831,52.87956240831831
2019-06-18,103,109.85253440647102,6.8525344064710225
2019-06-20,144,201.3755805500484,57.3755805500484
2019-06-21,428,259.8484256995946,-168.1515743004054
2019-06-22,782,188.0760010423766,-593.9239989576234
2019-06-24,24,47.67868071317321,23.678680713173208
2019-06-25,62,66.94010858631808,4.940108586318075
2019-06-26,281,181.2181937983563,-99.78180620164369
2019-06-27,205,161.67012585674502,-43.32987414325498
2019-06-28,21,222.91950347449634,201.91950347449634
2019-07-02,39,46.67290848345141,7.672908483451408
2019-07-03,45,165.94088076344391,120.94088076344391
2019-07-04,214,151.47784664555664,-62.52215335444336
2019-07-05,331,217.7938307463176,-113.20616925368239
2019-07-06,121,154.40187153587297,33.40187153587297
2019-07-09,89,59.628335620384775,-29.371664379615225
2019-07-10,18,182.46469716477193,164.46469716477193
2019-07-11,147,171.0726006818424,24.072600681842403
2019-07-12,152,239.9285879883295,87.9285879883295
2019-07-13,450,178.52662579077995,-271.4733742092201
2019-07-15,182,58.019047193536466,-123.98095280646353
2019-07-18,105,197.1509721444761,92.1509721444761
2019-07-19,157,265.00311590380124,108.00311590380124
2019-07-20,83,202.23879329411662,119.23879329411662
2019-07-22,20,78.15435860878112,58.15435860878112
2019-07-23,128,104.47096458687501,-23.529035413124987
2019-07-24,95,224.9367099549347,129.9367099549347
2019-07-25,155,210.6348277822078,55.63482778220779
2019-07-26,197,276.1360904077503,79.13609040775032
2019-07-30,78,106.60758062074606,28.607580620746063
2019-07-31,70,225.05807337551875,155.05807337551875
2019-08-01,22,208.86485314598826,186.86485314598826
2019-08-02,282,272.6036752813174,-9.396324718682592
2019-08-03,423,205.86288391351363,-217.13711608648637
2019-08-05,48,74.35639956594451,26.356399565944514
2019-08-06,53,97.26502696701534,44.265026967015345
2019-08-07,202,214.5368984514175,12.5368984514175
2019-08-08,552,197.25649087517624,-354.74350912482373
2019-08-09,103,259.9913290586543,156.9913290586543
2019-08-10,222,192.32339761173048,-29.676602388269515
2019-08-12,97,59.18067543998319,-37.81932456001681
2019-08-13,84,81.3816467185762,-2.6183532814237935
2019-08-14,361,198.02593789173466,-162.97406210826534
2019-08-16,413,242.5036435515205,-170.4963564484795
2019-08-17,246,174.51231426928683,-71.48768573071317
2019-08-21,24,180.39092389295473,156.39092389295473
2019-08-22,46,163.06243077047617,117.06243077047617
2019-08-26,134,28.044622097270462,-105.95537790272954
2019-08-27,17,51.903659451350705,34.903659451350705
2019-08-28,61,170.57800429588264,109.57800429588264
2019-08-29,393,155.11808679325168,-237.88191320674832
2019-08-30,178,220.12809034708928,42.128090347089284
2019-08-31,237,155.18228655527028,-81.81771344472972
2019-09-02,25,28.757927764137605,3.757927764137605
2019-09-03,26,54.90241773321142,28.902417733211422
2019-09-04,287,175.8314754240788,-111.1685245759212
2019-09-05,23,162.59262018202432,139.59262018202432
2019-09-06,276,229.71231505008387,-46.28768494991613
2019-09-07,202,166.72780789834798,-35.272192101652024
2019-09-09,64,43.65382952401214,-20.34617047598786
2019-09-10,57,71.13800078443552,14.138000784435519
2019-09-11,16,193.16157489498292,177.16157489498292
2019-09-12,315,180.76571177370244,-134.23428822629756
2019-09-13,287,248.4789284535972,-38.521071546402794
2019-09-14,223,185.8491269477645,-37.15087305223551
2019-09-16,133,62.852785590311896,-70.1472144096881
2019-09-17,97,90.12172970161987,-6.87827029838013
2019-09-21,141,203.28128586885978,62.28128586885978
2019-09-23,116,79.7968920385151,-36.2031079614849
2019-09-24,23,106.88909472467668,83.88909472467668
2019-09-25,485,228.62383234588003,-256.37616765411997
2019-09-26,387,216.12188397407297,-170.87811602592703
2019-09-28,22,221.83020638223022,199.83020638223022
2019-09-30,24,100.95522727264057,76.95522727264057
2019-10-01,124,129.93664844595537,5.93664844595537
2019-10-02,149,253.7895198041012,104.78951980410119
2019-10-03,25,243.58781499836005,218.58781499836005
2019-10-05,996,254.2002430778078,-741.7997569221922
2019-10-08,24,169.28319571331755,145.28319571331755
2019-10-09,42,295.01831311930005,253.01831311930005
2019-10-10,139,286.33006900188735,147.33006900188735
2019-10-11,1136,357.6789374529548,-778.3210625470451
2019-10-14,93,181.67990390836283,88.67990390836283
2019-10-16,43,334.9999294152219,291.9999294152219
2019-10-17,80,323.44331516862167,243.44331516862167
2019-10-18,204,391.20825901632713,187.20825901632713
2019-10-19,1060,327.79539850022087,-732.2046014997791
2019-10-21,37,200.59066868443537,163.59066868443537
2019-10-22,131,224.39526615643803,93.39526615643803
2019-10-23,149,341.46463904732263,192.46463904732263
2019-10-25,299,384.0580055636325,85.05800556363249
2019-10-26,1119,313.8376653712543,-805.1623346287457
2019-10-28,79,173.7725073381294,94.7725073381294
2019-10-29,38,191.8299778156209,153.8299778156209
2019-11-02,139,267.0841968183543,128.08419681835431
2019-11-04,102,126.11040602786477,24.11040602786477
2019-11-05,39,145.48601555285546,106.48601555285546
2019-11-06,42,260.22468276330517,218.22468276330517
2019-11-07,73,241.54219236243966,168.54219236243966
2019-11-11,88,111.01749293328135,23.017492933281346
2019-11-12,20,138.61461983869492,118.61461983869492
2019-11-13,25,262.0340902560637,237.03409025606368
2019-11-14,237,252.2972679190924,15.297267919092405
2019-11-15,1015,323.8771075442463,-691.1228924557537
2019-11-16,210,266.2303522719748,56.23035227197482
2019-11-18,73,156.01427446592368,83.01427446592368
2019-11-19,64,190.7346538304057,126.7346538304057
2019-11-20,20,320.30920306385303,300.30920306385303
2019-11-21,99,315.29512047751433,216.29512047751433
2019-11-22,1730,390.31589310197137,-1339.6841068980286
2019-11-23,51,334.7108209672385,283.7108209672385
2019-11-25,102,224.0682512702417,122.06825127024169
2019-11-26,44,256.25048616677213,212.25048616677213
2019-11-27,1042,381.7506079931388,-660.2493920068612
2019-11-28,1062,371.47747285078424,-690.5225271492158
2019-11-29,340,439.85100472242937,99.85100472242937
2019-11-30,168,376.33671549799953,208.33671549799953
2019-12-02,18,246.74936465351175,228.74936465351175
2019-12-04,25,382.6744992696322,357.6744992696322
2019-12-05,61,361.0483776328935,300.0483776328935
2019-12-06,353,418.08541489665026,65.08541489665026
2019-12-07,20,343.5049828791487,323.5049828791487
2019-12-09,18,193.58654745322082,175.58654745322082
2019-12-10,443,206.32896054650325,-236.67103945349675
2019-12-11,1372,313.0987140630987,-1058.9012859369013
2019-12-12,364,285.2249115805587,-78.77508841944132
2019-12-13,544,337.5253167832562,-206.4746832167438
2019-12-14,39,259.5662007717895,220.5662007717895
2019-12-26,78,202.88891398579352,124.88891398579352
2019-12-27,490,273.29590899164117,-216.70409100835883
2019-12-28,107,214.7353509408661,107.73535094086611
2019-12-30,183,103.34872719574145,-79.65127280425855
2019-12-31,182,137.76121814448388,-44.23878185551612
2020-01-03,78,337.9321102358508,259.9321102358508
2020-01-04,25,282.91923110181057,257.91923110181057
2020-01-07,27,207.30153356154113,180.30153356154113
2020-01-10,37,395.9622816968928,358.9622816968928
2020-01-11,78,334.8057195524792,256.8057195524792
2020-01-13,228,211.18358635314462,-16.81641364685538
2020-01-14,246,236.40518478372283,-9.59481521627717
2020-01-15,831,354.96766722512643,-476.03233277487357
2020-01-16,2051,338.0409560355034,-1712.9590439644967
2020-01-17,351,400.30393314793116,49.30393314793116
2020-01-20,111,194.5331779321149,83.53317793211491
2020-01-21,174,214.43205877381268,40.432058773812685
2020-01-22,23,328.72914320415487,305.72914320415487
2020-01-23,69,308.68168051025845,239.68168051025845
2020-01-24,67,368.97751248282,301.97751248282
2020-01-25,63,299.39835722845925,236.39835722845925
2020-01-27,70,164.5447562043773,94.54475620437731
2020-01-28,43,187.1540232148451,144.1540232148451
2020-01-30,200,289.6419787233187,89.64197872331869
2020-01-31,189,355.231684015005,166.231684015005
2020-02-01,231,291.48190830266554,60.481908302665545
2020-02-03,61,169.17152051126686,108.17152051126686
2020-02-04,54,198.12197542764534,144.12197542764534
2020-02-05,267,322.253486032564,55.25348603256401
2020-02-06,276,312.5190745877081,36.519074587708076
2020-02-07,370,383.3402249760893,13.340224976089303
2020-02-08,746,324.1417939845177,-421.8582060154823
2020-02-10,147,208.42616036917536,61.42616036917536
2020-02-11,243,239.24910732882435,-3.7508926711756487
2020-02-12,710,364.23508035331037,-345.76491964668963
2020-02-13,81,354.32195382618994,273.32195382618994
2020-02-14,450,423.94492079973264,-26.055079200267357
2020-02-15,338,362.57056446492913,24.570564464929134
2020-02-17,76,239.86646550445212,163.86646550445212
2020-02-18,364,266.08255432951,-97.91744567049
2020-02-19,613,385.8888082985009,-227.11119170149908
2020-02-20,242,370.36794903841576,128.36794903841576
2020-02-21,669,434.1095397458404,-234.89046025415962
2020-02-22,329,366.73962395758207,37.73962395758207
2020-02-24,143,232.33826528946418,89.33826528946418
2020-02-25,225,253.15692136889695,28.156921368896946
2020-02-26,234,368.05194343075726,134.05194343075726
2020-02-27,43,348.22648898262247,305.22648898262247
2020-02-28,601,408.37191498110985,-192.62808501889015
2020-02-29,1320,338.19495777180197,-981.8050422281981
2020-03-03,214,221.3829378882083,7.382937888208289
2020-03-04,273,336.9632123200377,63.96321232003771
2020-03-05,733,318.6597120559992,-414.3402879440008
2020-03-06,1752,381.1039510555105,-1370.8960489444894
2020-03-07,93,313.9233769504133,220.92337695041329
2020-03-10,37,209.2610642375822,172.2610642375822
2020-03-11,56,329.5491515824409,273.5491515824409
2020-03-12,98,316.07037716185107,218.07037716185107
2020-03-13,49,383.32839713909607,334.32839713909607
2020-03-14,42,320.82754599647825,278.82754599647825
2020-03-17,267,228.30983366983097,-38.690166330169035
2020-03-18,36,351.71791984124917,315.71791984124917
2020-03-19,1088,340.78774517472095,-747.212254825279
2020-03-20,21,409.98628173128793,388.98628173128793
2020-03-21,252,348.8005865043663,96.80058650436632
2020-03-23,18,228.33682237596327,210.33682237596327
2020-03-24,39,256.5872955602739,217.5872955602739
2020-03-25,1925,379.00704527357914,-1545.992954726421
2020-03-26,94,366.6426497451604,272.6426497451604
2020-03-27,765,434.0377167929769,-330.9622832070231
2020-03-28,43,370.76344317246526,327.76344317246526
2020-03-30,129,245.6224041417652,116.6224041417652
2020-03-31,128,271.4614718002966,143.46147180029658
2020-04-01,379,391.5330037407979,12.53300374079788
2020-04-02,179,376.9580738688359,197.95807386883592
2020-04-03,259,442.34422940148954,183.34422940148954
2020-04-04,247,377.3138785350997,130.31387853509972
2020-04-06,145,249.5506088038705,104.55060880387049
2020-04-07,765,274.5494516146047,-490.4505483853953
2020-04-08,417,394.08469938250795,-22.91530061749205
2020-04-09,2316,379.2499156673953,-1936.7500843326047
2020-04-13,49,252.53201029395714,203.53201029395714
2020-04-15,209,397.4395082406724,188.4395082406724
2020-04-16,298,382.508970884152,84.508970884152
2020-04-17,908,447.4752754342204,-460.5247245657796
2020-04-18,213,381.8299320332044,168.8299320332044
2020-04-20,74,251.72383198688644,177.72383198688644
2020-04-21,64,274.7448156161758,210.7448156161758
2020-04-22,44,391.6172404488952,347.6172404488952
2020-04-23,92,373.34587595374023,281.34587595374023
2020-04-24,62,434.4295748176831,372.4295748176831
2020-04-25,722,364.3947797710762,-357.6052202289238
2020-04-27,458,224.22503634953517,-233.77496365046483
2020-04-28,88,241.7347492048736,153.7347492048736
2020-04-29,367,352.91155104145514,-14.08844895854486
2020-04-30,167,328.87823693891517,161.87823693891517
2020-05-02,707,308.72239826783084,-398.27760173216916
2020-05-04,41,158.6815524279117,117.6815524279117
2020-05-05,71,172.09381748677802,101.09381748677802
2020-05-06,286,279.90027429909634,-6.099725700903662
2020-05-07,516,253.33612800796786,-262.6638719920321
2020-05-08,335,307.12534489413133,-27.87465510586867
2020-05-09,15,231.00787018755358,216.00787018755358
2020-05-11,65,83.06766782395934,18.06766782395934
2020-05-12,19,99.20518893246847,80.20518893246847
2020-05-13,68,210.84282953515697,142.84282953515697
2020-05-14,44,189.1759217820971,145.1759217820971
2020-05-15,150,248.86345124955045,98.86345124955045
2020-05-16,47,179.55635520052545,132.55635520052545
2020-05-19,136,72.44684689477742,-63.55315310522258
2020-05-20,129,193.24461345443257,64.24461345443257
2020-05-22,49,249.96530851934892,200.96530851934892
2020-05-23,347,189.83884905044567,-157.16115094955433
2020-05-25,310,74.924745705649,-235.075254294351
2020-05-26,145,107.4839362167698,-37.516063783230194
2020-05-27,273,235.06933762753107,-37.93066237246893
2020-05-28,75,228.57420579661854,153.57420579661854
2020-05-29,222,302.37000273889424,80.37000273889424
2020-05-30,68,245.84135517632095,177.84135517632095
2020-06-01,28,134.43738193112063,106.43738193112063
2020-06-02,51,166.86794213629622,115.86794213629622
2020-06-03,450,293.0867886704873,-156.9132113295127
2020-06-04,110,284.0337783278426,174.03377832784258
2020-06-05,319,354.15208343278107,35.15208343278107
2020-06-06,222,292.92123862180586,70.92123862180586
2020-06-08,168,169.51916059997154,1.519160599971542
2020-06-09,137,194.93521039682065,57.93521039682065
2020-06-10,275,313.6706725650535,38.67067256505351
2020-06-11,44,296.83119107886785,252.83119107886785
2020-06-12,301,359.0287747845951,58.0287747845951
2020-06-13,162,289.9108851138141,127.91088511381412
2020-06-15,115,151.47991097975344,36.47991097975344
2020-06-16,168,170.05168358758687,2.051683587586865
2020-06-17,401,282.5652746285611,-118.4347253714389
2020-06-18,152,260.23687088055544,108.23687088055544
2020-06-19,52,317.7694609183243,265.7694609183243
2020-06-20,399,244.880349744114,-154.119650255886
2020-06-22,72,101.75647579279172,29.75647579279172
2020-06-23,88,119.43437364123565,31.434373641235652
2020-06-24,377,232.00429259318724,-144.99570740681276
2020-06-25,82,210.64279718398723,128.64279718398723
2020-06-26,131,269.9943845928394,138.99438459283942
2020-06-27,26,199.7010967217698,173.7010967217698
2020-06-30,83,85.7524168027116,2.7524168027115934
2020-07-01,201,203.027982876086,2.027982876086014
2020-07-02,235,186.6143360195545,-48.385663980445514
2020-07-03,80,251.03801948430112,171.03801948430112
2020-07-04,62,185.8262878967331,123.8262878967331
2020-07-06,22,59.618265144253684,37.618265144253684
2020-07-07,134,86.13207600742373,-47.867923992576266
2020-07-08,57,207.5287097540929,150.5287097540929
2020-07-09,295,194.80088114644803,-100.19911885355197
2020-07-10,534,262.42357196143274,-271.57642803856726
2020-07-11,479,199.88692296913032,-279.1130770308697
2020-07-13,116,77.38081120671887,-38.619188793281126
2020-07-14,258,104.91769747057297,-153.082302529427
2020-07-15,163,226.8041758158475,63.804175815847486
2020-07-17,282,281.20052850883184,-0.7994714911681626
2020-07-18,185,217.75796982526487,32.757969825264865
2020-07-20,75,92.37905469888112,17.37905469888112
2020-07-21,162,118.06064147787156,-43.939358522128444
2020-07-22,240,237.88860276496584,-2.111397235034161
2020-07-23,220,222.93941480267557,2.9394148026755715
2020-07-24,22,287.7783412347381,265.7783412347381
2020-07-25,167,221.98932681452936,54.98932681452936
2020-07-27,129,91.94857111917965,-37.05142888082035
2020-07-28,127,115.38385485126453,-11.61614514873547
2020-07-29,351,233.0571379469552,-117.94286205304479
2020-07-30,405,216.06312579206943,-188.93687420793057
2020-07-31,440,278.97907912342623,-161.02092087657377
2020-08-01,263,211.39522994273534,-51.60477005726466
2020-08-03,120,78.15022631588954,-41.84977368411046
2020-08-04,152,100.16721046937622,-51.832789530623785
2020-08-05,134,216.5345496500281,82.53454965002811
2020-08-06,351,198.33765496591425,-152.66234503408575
2020-08-07,106,260.1443929055922,154.1443929055922
2020-08-08,87,191.53643969910024,104.53643969910024
2020-08-10,88,56.47335564305607,-31.526644356943933
2020-08-11,73,77.69015112975902,4.690151129759016
2020-08-14,115,235.73047549325003,120.73047549325003
2020-08-17,34,31.014372150891234,-2.9856278491087664
2020-08-19,61,167.86287302903858,106.86287302903858
2020-08-20,17,149.26865122133609,132.26865122133609
2020-08-21,22,210.95458338952133,188.95458338952133
2020-08-24,37,8.80300846643243,-28.19699153356757
2020-08-25,17,31.217487951472435,14.217487951472435
2020-08-26,196,148.42338133269658,-47.57661866730342
2020-08-27,32,131.51538016890652,99.51538016890652
2020-08-31,41,-0.668842703402106,-41.668842703402106
2020-09-01,86,24.050156862078893,-61.94984313792111
2020-09-04,152,194.77106837840657,42.77106837840657
2020-09-07,58,5.006525440927845,-52.993474559072155
2020-09-08,144,31.35067211227789,-112.64932788772211
2020-09-09,142,152.30949528907817,10.309495289078171
2020-09-10,142,138.89165956824897,-3.1083404317510315
2020-09-11,257,205.62075095230955,-51.37924904769045
2020-09-12,74,142.0382968663091,68.03829686630911
2020-09-16,59,164.33993475595997,105.33993475595997
2020-09-22,41,53.514210594518005,12.514210594518005
2020-09-23,40,174.24623885172872,134.24623885172872
2020-09-24,35,160.68436817787887,125.68436817787887
2020-09-25,41,227.4326485274856,186.4326485274856
2020-09-26,16,164.10852756003698,148.10852756003698
2020-09-28,17,40.766416027723835,23.766416027723835
2020-09-29,133,68.4679119938529,-64.5320880061471
2020-09-30,123,191.02603169961967,68.02603169961967
2020-10-01,255,179.52898918395044,-75.47101081604956
2020-10-02,477,248.5370123384379,-228.4629876615621
2020-10-03,273,187.61213250479597,-85.38786749520403
2020-10-05,476,69.21461478668671,-406.7853852133133
2020-10-06,166,99.3048856772668,-66.6951143227332
2020-10-07,23,224.0822381363767,201.0822381363767
2020-10-08,36,214.5828976441213,178.5828976441213
2020-10-09,211,285.2415981267805,74.2415981267805
2020-10-10,26,225.5349502672749,199.5349502672749
2020-10-13,60,137.53981483298875,77.53981483298875
2020-10-14,285,261.11197080701555,-23.888029192984447
2020-10-15,34,249.6539722414564,215.6539722414564
2020-10-16,314,317.62591584126216,3.625915841262156
2020-10-17,20,254.51196970326595,234.51196970326595
2020-10-19,124,128.0986851783644,4.098685178364406
2020-10-20,387,152.34786852829222,-234.65213147170778
2020-10-21,311,270.1063494210231,-40.89365057897692
2020-10-22,507,252.44865453876145,-254.55134546123855
2020-10-23,116,313.95517200429026,197.95517200429026
2020-10-26,162,104.81979209129875,-57.18020790870125
2020-10-27,205,122.96033471986058,-82.03966528013942
2020-10-28,401,235.07862519595494,-165.92137480404506
2020-10-29,95,212.3971650490991,117.3971650490991
2020-10-30,104,269.6353834279208,165.63538342792077
2020-11-02,75,53.402365537444865,-21.597634462555135
2020-11-03,296,71.37415567507382,-224.62584432492616
2020-11-04,244,184.587367180918,-59.412632819082006
2020-11-05,108,164.20073081945034,56.20073081945034
2020-11-06,126,224.91772077918404,98.91772077918404
2020-11-07,161,156.436789237001,-4.563210762999006
2020-11-09,184,25.626604934325798,-158.3733950656742
2020-11-10,103,51.07378531887892,-51.92621468112108
2020-11-11,201,172.365096654498,-28.63490334550201
2020-11-12,58,160.5621168869681,102.56211688696811
2020-11-13,307,230.1774973414405,-76.8225026585595
2020-11-14,109,170.70616460594206,61.706164605942064
2020-11-16,17,57.3999207108902,40.3999207108902
2020-11-17,36,90.91495324477323,54.91495324477323
2020-11-18,359,219.54288122296086,-139.45711877703914
2020-11-19,169,214.1536540697323,45.15365406973231
2020-11-20,310,289.0861245753719,-20.91387542462809
2020-11-21,134,233.6838945169582,99.68389451695819
2020-11-23,38,124.3033577500758,86.3033577500758
2020-11-24,172,157.5191211744703,-14.480878825529686
2020-11-25,382,284.2930089336816,-97.70699106631838
2020-11-26,53,275.58714837557505,222.58714837557505
2020-11-27,260,345.70535742598724,85.70535742598724
2020-11-28,64,284.07438792575175,220.07438792575175
2020-11-30,100,158.49676355766957,58.49676355766957
2020-12-01,720,182.07376846839784,-537.9262315316022
2020-12-02,75,298.4464260075964,223.44642600759641
2020-12-03,83,278.71996073052725,195.71996073052725
2020-12-04,96,337.5205957784284,241.5205957784284
2020-12-05,47,264.5251931877159,217.5251931877159
2020-12-07,148,117.09127491675305,-30.90872508324695
2020-12-09,386,237.97713137002043,-148.02286862997957
2020-12-10,119,210.32348518073798,91.32348518073798
2020-12-17,131,129.64245292984734,-1.3575470701526626
2020-12-18,35,186.78398662570203,151.78398662570203
2020-12-19,202,115.12322579894958,-86.87677420105042
2020-12-22,145,2.652214414614747,-142.34778558538525
2020-12-30,415,166.77827730617634,-248.22172269382366
2020-12-31,85,161.84474001344157,76.84474001344157
2021-01-05,84,109.76710066511573,25.767100665115734
2021-01-06,65,237.98143715853558,172.98143715853558
2021-01-07,112,230.8687097306912,118.8687097306912
2021-01-08,160,302.851263686609,142.851263686609
2021-01-09,216,243.39575751179413,27.39575751179413
2021-01-11,157,123.26822770782962,-33.731772292170376
2021-01-12,121,150.20003242854773,29.20003242854773
2021-01-13,156,270.39489540068416,114.39489540068416
2021-01-15,32,318.6204620082129,286.6204620082129
2021-01-16,290,250.9843391019853,-39.01566089801469
2021-01-19,323,136.28529736964504,-186.71470263035496
2021-01-20,154,250.9104299244982,96.9104299244982
2021-01-21,58,230.96266729698004,172.96266729698004
2021-01-22,248,291.18350269565667,43.18350269565667
2021-01-25,222,85.36811948244805,-136.63188051755196
2021-01-26,197,107.20989743028187,-89.79010256971813
2021-01-27,390,224.32816494491473,-165.67183505508527
2021-01-28,374,207.88440939610672,-166.11559060389328
2021-01-29,609,272.496684199118,-336.503315800882
2021-01-30,22,207.7693108244711,185.7693108244711
2021-02-01,74,83.64062561301522,9.640625613015217
2021-02-02,130,111.8143572633164,-18.185642736683604
2021-02-03,179,235.29523541186757,56.295235411867566
2021-02-04,107,225.05989395923294,118.05989395923294
2021-02-05,87,295.5489038179968,208.5489038179968
2021-02-06,84,236.20122941673225,152.20122941673225
2021-02-08,117,120.76562105929699,3.76562105929699
2021-02-09,275,152.0191156912199,-122.9808843087801
2021-02-10,374,277.62122916181903,-96.37877083818097
2021-02-11,309,268.497412025901,-40.502587974099015
2021-02-12,392,339.06583486686736,-52.93416513313264
2021-02-13,303,278.77200502030337,-24.227994979696632
2021-02-15,199,158.53363788831317,-40.466362111686834
2021-02-16,177,186.0787285064972,9.078728506497214
2021-02-17,236,307.23833653520853,71.23833653520853
2021-02-18,427,293.06493184802554,-133.93506815197446
2021-02-19,99,358.1184790415529,259.1184790415529
2021-02-20,133,291.9968849776811,158.99688497768108
2021-02-22,256,159.80047505939854,-96.19952494060146
2021-02-25,198,277.97638453524223,79.97638453524223
2021-02-26,184,338.56335925049564,154.56335925049564
2021-02-27,42,268.66006748783803,226.66006748783803
2021-03-01,242,131.27701744329033,-110.72298255670967
2021-03-02,184,151.7082246611377,-32.291775338862294
2021-03-03,169,266.95791832622206,97.95791832622206
2021-03-04,154,248.20899723979392,94.20899723979392
2021-03-05,129,310.1135489036917,181.1135489036917
