Año,Semana,Kilos Venta KG,% del volumen a Supermercados,% del volumen a Tradicional
2018,29,1460,74.79452054794521,23.767123287671232
2018,30,1783,43.746494671901296,30.678631519910265
2018,31,1461,51.676933607118414,44.35318275154005
2018,32,2617,27.588842185708828,65.68589988536492
2018,33,2010,65.12437810945273,32.78606965174129
2018,34,947,58.28933474128828,36.74762407602957
2018,35,2027,59.20078934385792,39.960532807104094
2018,36,1161,59.60378983634798,40.39621016365202
2018,37,3527,64.02041394953218,29.08987808335696
2018,38,813,56.08856088560885,39.48339483394834
2018,39,1037,89.48891031822566,8.486017357762778
2018,40,2463,52.293950466910275,46.52862362971986
2018,41,1522,68.46254927726675,18.00262812089356
2018,42,718,81.75487465181058,11.699164345403899
2018,43,910,50.76923076923077,44.61538461538462
2018,44,2247,69.24788607031599,27.325322652425456
2018,45,1224,76.1437908496732,23.856209150326798
2018,46,1667,81.16376724655069,16.196760647870427
2018,47,992,71.9758064516129,28.024193548387093
2018,48,1217,94.3303204601479,5.669679539852095
2018,49,884,79.18552036199095,18.099547511312217
2018,50,1123,64.1139804096171,35.8860195903829
2018,51,1475,77.89830508474577,17.016949152542374
2018,52,311,80.06430868167203,19.935691318327976
2019,1,1314,91.32420091324201,8.67579908675799
2019,2,2186,50.137236962488565,43.366880146386094
2019,3,2266,44.880847308031775,41.35039717563989
2019,4,1016,90.6496062992126,9.350393700787402
2019,5,1677,83.72093023255815,16.27906976744186
2019,6,4138,68.51135814403094,28.419526341227648
2019,7,2327,50.19338203695746,38.63343360550064
2019,8,2073,77.42402315484804,16.739025566811385
2019,9,1931,78.92283790781978,10.253754531330916
2019,10,1192,77.93624161073825,22.063758389261746
2019,11,2037,79.87236131566029,5.44918998527246
2019,12,1218,68.39080459770115,31.60919540229885
2019,13,2675,43.14018691588785,42.467289719626166
2019,14,1985,32.896725440806044,47.3551637279597
2019,15,2114,47.44560075685904,45.97918637653737
2019,16,1740,63.96551724137931,36.03448275862069
2019,17,2517,62.13746523639253,31.068732618196265
2019,18,205,100.0,
2019,19,761,51.9053876478318,42.70696452036793
2019,20,1378,87.51814223512336,12.481857764876633
2019,21,2209,63.4676324128565,36.532367587143504
2019,22,2298,35.46562228024369,62.3585726718886
2019,23,2119,41.62340726757905,56.536101934874935
2019,24,2656,46.42319277108434,52.82379518072289
2019,25,2775,30.55855855855856,53.873873873873876
2019,26,1609,45.12119328775637,36.855189558732135
2019,27,2665,26.37898686679174,28.142589118198874
2019,28,1893,38.24617010036978,45.219228737453776
2019,29,1512,62.43386243386243,34.854497354497354
2019,30,1364,47.58064516129033,43.6217008797654
2019,31,1563,35.50863723608445,55.98208573256558
2019,32,2042,37.659157688540645,57.78648383937316
2019,33,2204,43.738656987295826,54.491833030853
2019,34,615,73.98373983739837,11.38211382113821
2019,35,1628,31.203931203931205,62.65356265356266
2019,36,1456,40.65934065934066,57.623626373626365
2019,37,3275,55.08396946564885,29.374045801526716
2019,38,1083,41.366574330563246,34.256694367497694
2019,39,2515,37.415506958250496,41.07355864811133
2019,40,2554,36.80501174628035,51.605324980422864
2019,41,3449,35.546535227602206,38.880835024644824
2019,42,2099,19.3425440686041,70.50976655550262
2019,43,8341,48.87903129121208,20.800863205850618
2019,44,1116,67.56272401433692,22.939068100358423
2019,45,1790,64.63687150837988,14.30167597765363
2019,46,3039,20.73050345508391,52.484369858506085
2019,47,3369,26.862570495696055,60.46304541406946
2019,48,6936,15.412341407151095,39.76355247981546
2019,49,1955,65.06393861892583,24.39897698209719
2019,50,6126,33.08847535096311,45.380346065948416
2019,52,4241,65.36194293798633,15.916057533600567
2020,1,1566,57.726692209450825,29.88505747126437
2020,2,1521,74.62195923734384,9.335963182117029
2020,3,6378,29.633113828786456,58.12166823455629
2020,4,2123,71.2670748940179,23.881300047103156
2020,5,2597,61.417019638043904,28.224874855602618
2020,6,3736,48.7152034261242,47.48394004282655
2020,7,5547,36.34396971335857,35.496664863890395
2020,8,5146,37.15507190050525,44.558880684026434
2020,9,4945,29.605662285136503,51.89079878665318
2020,10,7823,26.716093570241593,39.17934296305765
2020,11,1365,65.56776556776556,20.659340659340657
2020,12,2885,34.038128249566725,57.67764298093587
2020,13,3548,12.401352874859075,81.28523111612176
2020,14,3363,26.851025869759145,39.280404400832595
2020,15,8987,12.239902080783354,40.536330254812505
2020,16,4536,33.81834215167549,36.97089947089947
2020,17,1820,29.560439560439562,58.13186813186814
2020,18,2546,29.025923016496463,70.1885310290652
2020,19,2969,48.13068373189626,42.57325698888514
2020,20,1625,54.892307692307696,24.184615384615384
2020,21,1558,49.101412066752246,42.42618741976894
2020,22,2771,40.3464453265969,39.44424395525081
2020,23,2728,31.414956011730204,43.25513196480939
2020,24,2329,34.90768570201803,46.67239158437098
2020,25,2726,35.36316947909024,47.212032281731474
2020,26,2551,39.5923167385339,30.419443355546843
2020,27,2168,52.2140221402214,30.488929889298895
2020,28,3053,32.36161152964298,49.819849328529315
2020,29,2403,51.144402829796086,41.78110694964627
2020,30,2053,43.83828543594739,43.156356551388214
2020,31,3143,39.039134584791604,54.56570155902004
2020,32,1815,44.84848484848485,52.34159779614325
2020,33,942,52.547770700636946,29.29936305732484
2020,34,1364,77.85923753665689,9.824046920821115
2020,35,1941,69.44873776403917,14.528593508500773
2020,36,1318,75.34142640364189,21.16843702579666
2020,37,2619,58.8774341351661,31.195112638411608
2020,38,1331,80.24042073628851,4.432757325319309
2020,39,1041,81.65225744476466,16.618635926993274
2020,40,1995,33.88471177944862,64.06015037593986
2020,41,1310,24.885496183206108,71.6030534351145
2020,42,1561,53.04292120435618,45.67584881486227
2020,43,2229,30.82099596231494,64.82727680574249
2020,44,1554,33.26898326898327,62.226512226512234
2020,45,2049,45.33918984870668,49.29233772571987
2020,46,1547,36.52230122818358,62.18487394957983
2020,47,1724,39.443155452436194,59.454756380510446
2020,48,1903,45.29689963215975,50.9196006305833
2020,49,2060,40.631067961165044,54.41747572815534
2020,50,1897,52.87295730100158,34.42277279915656
2020,51,1264,66.06012658227847,29.11392405063291
2020,52,1291,69.86831913245545,11.23160340821069
2020,53,1492,62.93565683646113,33.51206434316354
2021,1,2032,52.70669291338582,31.348425196850393
2021,2,1747,53.863766456783054,43.27418431597023
2021,3,1884,56.475583864118896,41.56050955414013
2021,4,2928,36.47540983606557,61.95355191256831
2021,5,1680,55.00000000000001,39.345238095238095
2021,6,2781,30.528586839266453,63.646170442286945
2021,7,2320,40.775862068965516,54.78448275862069
2021,8,1621,37.816162862430595,41.949413942011105
2021,9,1392,27.65804597701149,64.65517241379311
2021,10,3160,12.531645569620252,74.24050632911391
2021,11,1440,20.90277777777778,69.79166666666666
2021,12,3434,8.1537565521258,77.14036109493301
2021,13,1249,49.23939151321057,49.23939151321057
2021,14,1584,33.58585858585859,50.063131313131315
2021,15,2502,14.268585131894485,63.189448441246995
2021,16,3492,14.518900343642613,65.95074455899199
2021,17,3247,14.936864798275332,69.84909146904835
2021,18,842,48.812351543942995,28.147268408551067
2021,19,1360,40.588235294117645,43.529411764705884
2021,20,1005,45.57213930348259,48.35820895522388
